label1,label2,squared_distance
0,1,0.5
0,2,0.5
0,3,0.5
0,4,0.1875
0,5,1.1875
0,6,1.1875
0,7,1.1875
0,8,1
0,16,1
0,18,0.5
0,19,0.5
0,20,0.6875
0,22,0.6875
0,23,0.6875
0,24,1
0,48,1
0,49,0.5
0,51,0.5
0,52,0.6875
0,53,0.6875
0,54,0.6875
0,67,0.5
0,68,1.1875
0,69,1.1875
0,70,0.1875
0,71,1.1875
0,72,1
0,144,1
0,145,0.5
0,146,0.5
0,148,0.6875
0,149,0.6875
0,151,0.6875
0,162,0.5
0,164,1.1875
0,165,1.1875
0,166,1.1875
0,167,0.1875
0,193,0.5
0,196,1.1875
0,197,0.1875
0,198,1.1875
0,199,1.1875
0,213,0.6875
0,214,0.6875
0,215,0.6875
1,2,0.5
1,3,0.5
1,4,0.1875
1,5,0.1875
1,6,0.6875
1,7,0.6875
1,9,1
1,17,1
1,18,0.5
1,19,0.5
1,20,0.6875
1,21,0.6875
1,22,0.1875
1,23,0.1875
1,24,0.5
1,25,1
1,26,0.5
1,28,0.6875
1,31,1.1875
1,42,0.5
1,44,1.1875
1,47,0.6875
1,49,1
1,53,0.6875
1,54,1.1875
1,69,1.1875
1,70,0.6875
1,72,0.5
1,73,1
1,75,0.5
1,76,0.6875
1,78,1.1875
1,91,0.5
1,92,1.1875
1,94,0.6875
1,96,0.5
1,100,1.1875
1,142,1.1875
1,145,1
1,149,0.6875
1,151,1.1875
1,165,1.1875
1,167,0.6875
1,191,1.1875
1,197,1.1875
2,3,0.5
2,4,0.1875
2,5,0.6875
2,6,0.6875
2,7,0.1875
2,8,0.5
2,9,0.5
2,10,1
2,12,0.6875
2,13,1.1875
2,18,1
2,22,1.1875
2,23,0.6875
2,26,1
2,49,0.5
2,50,1
2,51,0.5
2,52,0.6875
2,53,0.1875
2,54,0.1875
2,55,0.6875
2,57,0.5
2,60,1.1875
2,61,0.6875
2,70,0.6875
2,71,1.1875
2,72,0.5
2,74,1
2,75,0.5
2,76,0.6875
2,78,1.1875
2,80,0.5
2,84,1.1875
2,123,0.5
2,124,1.1875
2,126,0.6875
2,142,1.1875
2,146,1
2,149,1.1875
2,151,0.6875
2,167,1.1875
2,197,0.6875
2,199,1.1875
2,205,1.1875
3,4,0.1875
3,5,0.6875
3,6,0.1875
3,7,0.6875
3,8,0.5
3,9,0.5
3,11,1
3,12,0.6875
3,13,1.1875
3,19,1
3,22,0.6875
3,23,1.1875
3,24,0.5
3,26,0.5
3,27,1
3,28,0.6875
3,31,1.1875
3,32,0.5
3,36,1.1875
3,51,1
3,53,1.1875
3,54,0.6875
3,70,1.1875
3,75,1
3,145,0.5
3,146,0.5
3,147,1
3,148,0.6875
3,149,0.1875
3,150,0.6875
3,151,0.1875
3,153,0.5
3,156,1.1875
3,157,0.6875
3,166,1.1875
3,167,0.6875
3,170,0.5
3,172,1.1875
3,175,0.6875
3,191,1.1875
3,197,0.6875
3,198,1.1875
3,205,1.1875
4,5,0.5
4,6,0.5
4,7,0.5
4,8,0.6875
4,9,0.6875
4,12,1
4,18,0.6875
4,19,0.6875
4,20,1
4,22,0.5
4,23,0.5
4,24,0.6875
4,26,0.6875
4,28,1
4,32,1.1875
4,42,1.1875
4,49,0.6875
4,51,0.6875
4,52,1
4,53,0.5
4,54,0.5
4,57,1.1875
4,67,1.1875
4,70,0.5
4,72,0.6875
4,75,0.6875
4,76,1
4,80,1.1875
4,91,1.1875
4,96,1.1875
4,123,1.1875
4,145,0.6875
4,146,0.6875
4,148,1
4,149,0.5
4,151,0.5
4,153,1.1875
4,162,1.1875
4,167,0.5
4,170,1.1875
4,193,1.1875
4,197,0.5
5,6,0.5
5,7,0.5
5,9,0.6875
5,13,1
5,18,1.1875
5,19,1.1875
5,21,1
5,22,0.5
5,23,0.5
5,24,0.6875
5,25,0.6875
5,26,0.1875
5,27,1.1875
5,28,0.5
5,29,1
5,31,0.5
5,32,1.1875
5,33,1.1875
5,42,0.6875
5,47,0.5
5,53,1
5,72,0.6875
5,73,0.6875
5,74,1.1875
5,75,0.1875
5,76,0.5
5,77,1
5,78,0.5
5,80,1.1875
5,81,1.1875
5,91,0.6875
5,94,0.5
5,96,0.1875
5,97,1.1875
5,98,0.6875
5,99,0.6875
5,100,0.5
5,104,0.6875
5,114,1.1875
5,115,1.1875
5,149,1
6,7,0.5
6,8,0.6875
6,9,0.1875
6,10,1.1875
6,11,0.6875
6,12,0.5
6,13,0.5
6,14,1
6,22,1
6,24,0.6875
6,25,1.1875
6,26,0.1875
6,27,0.6875
6,28,0.5
6,30,1
6,31,0.5
6,32,0.1875
6,33,0.6875
6,34,0.6875
6,35,1.1875
6,36,0.5
6,54,1
6,75,0.6875
6,78,1
6,80,1.1875
6,83,1.1875
6,96,1.1875
6,99,1.1875
6,104,0.6875
6,145,1.1875
6,146,1.1875
6,149,0.5
6,150,1
6,151,0.5
6,153,0.6875
6,157,0.5
6,170,0.6875
6,175,0.5
6,177,1.1875
6,178,1.1875
7,8,0.6875
7,9,0.1875
7,10,0.6875
7,11,1.1875
7,12,0.5
7,13,0.5
7,15,1
7,23,1
7,26,0.6875
7,31,1
7,32,1.1875
7,34,1.1875
7,49,1.1875
7,51,1.1875
7,53,0.5
7,54,0.5
7,55,1
7,57,0.6875
7,61,0.5
7,72,0.6875
7,73,1.1875
7,74,0.6875
7,75,0.1875
7,76,0.5
7,78,0.5
7,79,1
7,80,0.1875
7,81,0.6875
7,82,1.1875
7,83,0.6875
7,84,0.5
7,96,1.1875
7,98,1.1875
7,104,0.6875
7,123,0.6875
7,126,0.5
7,129,1.1875
7,131,1.1875
7,151,1
8,9,0.5
8,10,0.5
8,11,0.5
8,12,0.1875
8,13,1.1875
8,14,1.1875
8,15,1.1875
8,16,1
8,32,1
8,51,0.5
8,52,1.1875
8,53,1.1875
8,54,0.1875
8,55,1.1875
8,56,1
8,57,0.5
8,59,0.5
8,60,0.6875
8,61,0.6875
8,62,0.6875
8,80,1
8,146,0.5
8,148,1.1875
8,149,1.1875
8,150,1.1875
8,151,0.1875
8,152,1
8,153,0.5
8,154,0.5
8,156,0.6875
8,157,0.6875
8,159,0.6875
8,197,0.6875
8,198,0.6875
8,199,0.6875
8,201,0.5
8,204,1.1875
8,205,0.1875
8,206,1.1875
8,207,1.1875
9,10,0.5
9,11,0.5
9,12,0.1875
9,13,0.1875
9,14,0.6875
9,15,0.6875
9,17,1
9,26,0.5
9,28,1.1875
9,31,0.6875
9,32,0.5
9,33,1
9,34,0.5
9,36,0.6875
9,39,1.1875
9,53,1.1875
9,54,0.6875
9,57,1
9,61,0.6875
9,62,1.1875
9,75,0.5
9,76,1.1875
9,78,0.6875
9,80,0.5
9,81,1
9,83,0.5
9,84,0.6875
9,86,1.1875
9,104,0.5
9,108,1.1875
9,126,1.1875
9,149,1.1875
9,151,0.6875
9,153,1
9,157,0.6875
9,159,1.1875
9,175,1.1875
9,205,1.1875
10,11,0.5
10,12,0.1875
10,13,0.6875
10,14,0.6875
10,15,0.1875
10,16,0.5
10,17,0.5
10,18,1
10,20,0.6875
10,21,1.1875
10,34,1
10,54,0.6875
10,55,1.1875
10,57,0.5
10,58,1
10,59,0.5
10,60,0.6875
10,61,0.1875
10,62,0.1875
10,63,0.6875
10,65,0.5
10,68,1.1875
10,69,0.6875
10,80,0.5
10,82,1
10,83,0.5
10,84,0.6875
10,86,1.1875
10,88,0.5
10,92,1.1875
10,126,1.1875
10,131,0.5
10,132,1.1875
10,134,0.6875
10,151,1.1875
10,154,1
10,157,1.1875
10,159,0.6875
10,205,0.6875
10,207,1.1875
10,213,1.1875
11,12,0.1875
11,13,0.6875
11,14,0.1875
11,15,0.6875
11,16,0.5
11,17,0.5
11,19,1
11,20,0.6875
11,21,1.1875
11,32,0.5
11,34,0.5
11,35,1
11,36,0.6875
11,39,1.1875
11,40,0.5
11,44,1.1875
11,54,1.1875
11,59,1
11,61,1.1875
11,62,0.6875
11,83,1
11,150,1.1875
11,151,0.6875
11,153,0.5
11,154,0.5
11,155,1
11,156,0.6875
11,157,0.1875
11,158,0.6875
11,159,0.1875
11,161,0.5
11,164,1.1875
11,165,0.6875
11,175,1.1875
11,178,0.5
11,180,1.1875
11,183,0.6875
11,205,0.6875
11,206,1.1875
11,213,1.1875
12,13,0.5
12,14,0.5
12,15,0.5
12,16,0.6875
12,17,0.6875
12,20,1
12,26,1.1875
12,32,0.6875
12,34,0.6875
12,36,1
12,40,1.1875
12,51,1.1875
12,54,0.5
12,57,0.6875
12,59,0.6875
12,60,1
12,61,0.5
12,62,0.5
12,65,1.1875
12,75,1.1875
12,80,0.6875
12,83,0.6875
12,84,1
12,88,1.1875
12,104,1.1875
12,131,1.1875
12,146,1.1875
12,151,0.5
12,153,0.6875
12,154,0.6875
12,156,1
12,157,0.5
12,159,0.5
12,161,1.1875
12,178,1.1875
12,201,1.1875
12,205,0.5
13,14,0.5
13,15,0.5
13,17,0.6875
13,21,1
13,26,0.6875
13,31,0.5
13,32,0.6875
13,33,0.6875
13,34,0.1875
13,35,1.1875
13,36,0.5
13,37,1
13,39,0.5
13,40,1.1875
13,41,1.1875
13,61,1
13,75,0.6875
13,78,0.5
13,80,0.6875
13,81,0.6875
13,82,1.1875
13,83,0.1875
13,84,0.5
13,85,1
13,86,0.5
13,88,1.1875
13,89,1.1875
13,98,1.1875
13,99,1.1875
13,104,0.1875
13,105,1.1875
13,106,0.6875
13,107,0.6875
13,108,0.5
13,112,0.6875
13,157,1
14,15,0.5
14,16,0.6875
14,17,0.1875
14,18,1.1875
14,19,0.6875
14,20,0.5
14,21,0.5
14,22,1
14,32,0.6875
14,33,1.1875
14,34,0.1875
14,35,0.6875
14,36,0.5
14,38,1
14,39,0.5
14,40,0.1875
14,41,0.6875
14,42,0.6875
14,43,1.1875
14,44,0.5
14,62,1
14,83,0.6875
14,86,1
14,88,1.1875
14,91,1.1875
14,104,1.1875
14,107,1.1875
14,112,0.6875
14,153,1.1875
14,154,1.1875
14,157,0.5
14,158,1
14,159,0.5
14,161,0.6875
14,165,0.5
14,178,0.6875
14,183,0.5
14,185,1.1875
14,186,1.1875
15,16,0.6875
15,17,0.1875
15,18,0.6875
15,19,1.1875
15,20,0.5
15,21,0.5
15,23,1
15,34,0.6875
15,39,1
15,40,1.1875
15,42,1.1875
15,57,1.1875
15,59,1.1875
15,61,0.5
15,62,0.5
15,63,1
15,65,0.6875
15,69,0.5
15,80,0.6875
15,81,1.1875
15,82,0.6875
15,83,0.1875
15,84,0.5
15,86,0.5
15,87,1
15,88,0.1875
15,89,0.6875
15,90,1.1875
15,91,0.6875
15,92,0.5
15,104,1.1875
15,106,1.1875
15,112,0.6875
15,131,0.6875
15,134,0.5
15,137,1.1875
15,139,1.1875
15,159,1
16,17,0.5
16,18,0.5
16,19,0.5
16,20,0.1875
16,21,1.1875
16,22,1.1875
16,23,1.1875
16,40,1
16,59,0.5
16,60,1.1875
16,61,1.1875
16,62,0.1875
16,63,1.1875
16,64,1
16,65,0.5
16,67,0.5
16,68,0.6875
16,69,0.6875
16,70,0.6875
16,88,1
16,154,0.5
16,156,1.1875
16,157,1.1875
16,158,1.1875
16,159,0.1875
16,160,1
16,161,0.5
16,162,0.5
16,164,0.6875
16,165,0.6875
16,167,0.6875
16,205,0.6875
16,206,0.6875
16,207,0.6875
16,209,0.5
16,212,1.1875
16,213,0.1875
16,214,1.1875
16,215,1.1875
17,18,0.5
17,19,0.5
17,20,0.1875
17,21,0.1875
17,22,0.6875
17,23,0.6875
17,34,0.5
17,36,1.1875
17,39,0.6875
17,40,0.5
17,41,1
17,42,0.5
17,44,0.6875
17,47,1.1875
17,61,1.1875
17,62,0.6875
17,65,1
17,69,0.6875
17,70,1.1875
17,83,0.5
17,84,1.1875
17,86,0.6875
17,88,0.5
17,89,1
17,91,0.5
17,92,0.6875
17,94,1.1875
17,112,0.5
17,116,1.1875
17,134,1.1875
17,157,1.1875
17,159,0.6875
17,161,1
17,165,0.6875
17,167,1.1875
17,183,1.1875
17,213,1.1875
18,19,0.5
18,20,0.1875
18,21,0.6875
18,22,0.6875
18,23,0.1875
18,42,1
18,49,0.5
18,52,1.1875
18,53,0.6875
18,62,0.6875
18,63,1.1875
18,65,0.5
18,66,1
18,67,0.5
18,68,0.6875
18,69,0.1875
18,70,0.1875
18,71,0.6875
18,72,0.5
18,76,1.1875
18,88,0.5
18,90,1
18,91,0.5
18,92,0.6875
18,94,1.1875
18,134,1.1875
18,139,0.5
18,140,1.1875
18,142,0.6875
18,159,1.1875
18,162,1
18,165,1.1875
18,167,0.6875
18,197,1.1875
18,213,0.6875
18,215,1.1875
19,20,0.1875
19,21,0.6875
19,22,0.1875
19,23,0.6875
19,24,0.5
19,28,1.1875
19,40,0.5
19,42,0.5
19,43,1
19,44,0.6875
19,47,1.1875
19,62,1.1875
19,67,1
19,69,1.1875
19,70,0.6875
19,91,1
19,145,0.5
19,148,1.1875
19,149,0.6875
19,158,1.1875
19,159,0.6875
19,161,0.5
19,162,0.5
19,163,1
19,164,0.6875
19,165,0.1875
19,166,0.6875
19,167,0.1875
19,183,1.1875
19,186,0.5
19,188,1.1875
19,191,0.6875
19,197,1.1875
19,213,0.6875
19,214,1.1875
20,21,0.5
20,22,0.5
20,23,0.5
20,24,1.1875
20,34,1.1875
20,40,0.6875
20,42,0.6875
20,44,1
20,49,1.1875
20,59,1.1875
20,62,0.5
20,65,0.6875
20,67,0.6875
20,68,1
20,69,0.5
20,70,0.5
20,72,1.1875
20,83,1.1875
20,88,0.6875
20,91,0.6875
20,92,1
20,112,1.1875
20,139,1.1875
20,145,1.1875
20,154,1.1875
20,159,0.5
20,161,0.6875
20,162,0.6875
20,164,1
20,165,0.5
20,167,0.5
20,186,1.1875
20,209,1.1875
20,213,0.5
21,22,0.5
21,23,0.5
21,24,1.1875
21,25,1.1875
21,34,0.6875
21,39,0.5
21,40,0.6875
21,41,0.6875
21,42,0.1875
21,43,1.1875
21,44,0.5
21,45,1
21,47,0.5
21,69,1
21,72,1.1875
21,73,1.1875
21,83,0.6875
21,86,0.5
21,88,0.6875
21,89,0.6875
21,90,1.1875
21,91,0.1875
21,92,0.5
21,93,1
21,94,0.5
21,96,0.6875
21,106,1.1875
21,107,1.1875
21,112,0.1875
21,113,1.1875
21,114,0.6875
21,115,0.6875
21,116,0.5
21,165,1
22,23,0.5
22,24,0.1875
22,25,0.6875
22,26,0.6875
22,27,1.1875
22,28,0.5
22,40,0.6875
22,41,1.1875
22,42,0.1875
22,43,0.6875
22,44,0.5
22,46,1
22,47,0.5
22,70,1
22,72,1.1875
22,75,1.1875
22,91,0.6875
22,94,1
22,96,0.6875
22,112,1.1875
22,115,1.1875
22,145,0.6875
22,149,0.5
22,161,1.1875
22,162,1.1875
22,165,0.5
22,166,1
22,167,0.5
22,169,1.1875
22,170,1.1875
22,186,0.6875
22,191,0.5
23,24,1.1875
23,26,1.1875
23,42,0.6875
23,47,1
23,49,0.6875
23,53,0.5
23,65,1.1875
23,67,1.1875
23,69,0.5
23,70,0.5
23,71,1
23,72,0.1875
23,73,0.6875
23,74,1.1875
23,75,0.6875
23,76,0.5
23,88,0.6875
23,89,1.1875
23,90,0.6875
23,91,0.1875
23,92,0.5
23,94,0.5
23,95,1
23,96,0.6875
23,112,1.1875
23,114,1.1875
23,121,1.1875
23,123,1.1875
23,139,0.6875
23,142,0.5
23,167,1
24,25,0.5
24,26,0.5
24,27,0.5
24,28,0.1875
24,29,1.1875
24,30,1.1875
24,31,1.1875
24,32,1
24,40,1
24,42,0.5
24,43,0.5
24,44,0.6875
24,46,0.6875
24,47,0.6875
24,48,1
24,96,1
24,145,0.5
24,148,1.1875
24,149,0.1875
24,150,1.1875
24,151,1.1875
24,165,0.6875
24,166,0.6875
24,167,0.6875
24,168,1
24,169,0.5
24,170,0.5
24,172,0.6875
24,173,0.6875
24,175,0.6875
24,186,0.5
24,188,1.1875
24,189,1.1875
24,190,1.1875
24,191,0.1875
25,26,0.5
25,27,0.5
25,28,0.1875
25,29,0.1875
25,30,0.6875
25,31,0.6875
25,33,1
25,41,1
25,42,0.5
25,43,0.5
25,44,0.6875
25,45,0.6875
25,46,0.1875
25,47,0.1875
25,48,0.5
25,49,1
25,50,0.5
25,52,0.6875
25,55,1.1875
25,66,0.5
25,68,1.1875
25,71,0.6875
25,94,1.1875
25,96,0.5
25,97,1
25,99,0.5
25,100,0.6875
25,102,1.1875
25,115,0.5
25,116,1.1875
25,118,0.6875
25,120,0.5
25,124,1.1875
25,149,1.1875
25,169,1
25,173,0.6875
25,175,1.1875
25,189,1.1875
25,191,0.6875
25,215,1.1875
26,27,0.5
26,28,0.1875
26,29,0.6875
26,30,0.6875
26,31,0.1875
26,32,0.5
26,33,0.5
26,34,1
26,36,0.6875
26,37,1.1875
26,42,1
26,46,1.1875
26,47,0.6875
26,50,1
26,75,0.5
26,76,1.1875
26,78,0.6875
26,94,1.1875
26,96,0.5
26,98,1
26,99,0.5
26,100,0.6875
26,102,1.1875
26,104,0.5
26,108,1.1875
26,149,0.6875
26,151,1.1875
26,157,1.1875
26,170,1
26,173,1.1875
26,175,0.6875
26,191,1.1875
27,28,0.1875
27,29,0.6875
27,30,0.1875
27,31,0.6875
27,32,0.5
27,33,0.5
27,35,1
27,36,0.6875
27,37,1.1875
27,43,1
27,46,0.6875
27,47,1.1875
27,48,0.5
27,50,0.5
27,51,1
27,52,0.6875
27,55,1.1875
27,56,0.5
27,60,1.1875
27,99,1
27,149,0.6875
27,150,1.1875
27,157,1.1875
27,169,0.5
27,170,0.5
27,171,1
27,172,0.6875
27,173,0.1875
27,174,0.6875
27,175,0.1875
27,177,0.5
27,180,1.1875
27,181,0.6875
27,190,1.1875
27,191,0.6875
27,194,0.5
27,196,1.1875
27,199,0.6875
27,215,1.1875
28,29,0.5
28,30,0.5
28,31,0.5
28,32,0.6875
28,33,0.6875
28,36,1
28,42,0.6875
28,43,0.6875
28,44,1
28,46,0.5
28,47,0.5
28,48,0.6875
28,50,0.6875
28,52,1
28,56,1.1875
28,66,1.1875
28,75,1.1875
28,96,0.6875
28,99,0.6875
28,100,1
28,104,1.1875
28,115,1.1875
28,120,1.1875
28,145,1.1875
28,149,0.5
28,169,0.6875
28,170,0.6875
28,172,1
28,173,0.5
28,175,0.5
28,177,1.1875
28,186,1.1875
28,191,0.5
28,194,1.1875
29,30,0.5
29,31,0.5
29,33,0.6875
29,37,1
29,42,1.1875
29,43,1.1875
29,45,1
29,46,0.5
29,47,0.5
29,48,0.6875
29,49,0.6875
29,50,0.1875
29,51,1.1875
29,52,0.5
29,53,1
29,55,0.5
29,56,1.1875
29,57,1.1875
29,66,0.6875
29,71,0.5
29,96,0.6875
29,97,0.6875
29,98,1.1875
29,99,0.1875
29,100,0.5
29,101,1
29,102,0.5
29,104,1.1875
29,105,1.1875
29,115,0.6875
29,118,0.5
29,120,0.1875
29,121,1.1875
29,122,0.6875
29,123,0.6875
29,124,0.5
29,128,0.6875
29,138,1.1875
29,139,1.1875
29,173,1
30,31,0.5
30,32,0.6875
30,33,0.1875
30,34,1.1875
30,35,0.6875
30,36,0.5
30,37,0.5
30,38,1
30,46,1
30,48,0.6875
30,49,1.1875
30,50,0.1875
30,51,0.6875
30,52,0.5
30,54,1
30,55,0.5
30,56,0.1875
30,57,0.6875
30,58,0.6875
30,59,1.1875
30,60,0.5
30,99,0.6875
30,102,1
30,104,1.1875
30,107,1.1875
30,120,1.1875
30,123,1.1875
30,128,0.6875
30,169,1.1875
30,170,1.1875
30,173,0.5
30,174,1
30,175,0.5
30,177,0.6875
30,181,0.5
30,194,0.6875
30,199,0.5
30,201,1.1875
30,202,1.1875
31,32,0.6875
31,33,0.1875
31,34,0.6875
31,35,1.1875
31,36,0.5
31,37,0.5
31,39,1
31,47,1
31,50,0.6875
31,55,1
31,56,1.1875
31,58,1.1875
31,75,0.6875
31,78,0.5
31,81,1.1875
31,83,1.1875
31,96,0.6875
31,97,1.1875
31,98,0.6875
31,99,0.1875
31,100,0.5
31,102,0.5
31,103,1
31,104,0.1875
31,105,0.6875
31,106,1.1875
31,107,0.6875
31,108,0.5
31,120,1.1875
31,122,1.1875
31,128,0.6875
31,175,1
32,33,0.5
32,34,0.5
32,35,0.5
32,36,0.1875
32,37,1.1875
32,38,1.1875
32,39,1.1875
32,40,1
32,56,1
32,104,1
32,149,0.6875
32,150,0.6875
32,151,0.6875
32,153,0.5
32,156,1.1875
32,157,0.1875
32,158,1.1875
32,159,1.1875
32,170,0.5
32,172,1.1875
32,173,1.1875
32,174,1.1875
32,175,0.1875
32,176,1
32,177,0.5
32,178,0.5
32,180,0.6875
32,181,0.6875
32,183,0.6875
33,34,0.5
33,35,0.5
33,36,0.1875
33,37,0.1875
33,38,0.6875
33,39,0.6875
33,41,1
33,50,0.5
33,52,1.1875
33,55,0.6875
33,56,0.5
33,57,1
33,58,0.5
33,60,0.6875
33,63,1.1875
33,78,1.1875
33,99,0.5
33,100,1.1875
33,102,0.6875
33,104,0.5
33,105,1
33,107,0.5
33,108,0.6875
33,110,1.1875
33,128,0.5
33,132,1.1875
33,157,1.1875
33,173,1.1875
33,175,0.6875
33,177,1
33,181,0.6875
33,183,1.1875
33,199,1.1875
34,35,0.5
34,36,0.1875
34,37,0.6875
34,38,0.6875
34,39,0.1875
34,40,0.5
34,41,0.5
34,42,1
34,44,0.6875
34,45,1.1875
34,58,1
34,78,1.1875
34,83,0.5
34,84,1.1875
34,86,0.6875
34,104,0.5
34,106,1
34,107,0.5
34,108,0.6875
34,110,1.1875
34,112,0.5
34,116,1.1875
34,157,0.6875
34,159,1.1875
34,165,1.1875
34,175,1.1875
34,178,1
34,181,1.1875
34,183,0.6875
35,36,0.1875
35,37,0.6875
35,38,0.1875
35,39,0.6875
35,40,0.5
35,41,0.5
35,43,1
35,44,0.6875
35,45,1.1875
35,56,0.5
35,58,0.5
35,59,1
35,60,0.6875
35,63,1.1875
35,64,0.5
35,68,1.1875
35,107,1
35,157,0.6875
35,158,1.1875
35,165,1.1875
35,174,1.1875
35,175,0.6875
35,177,0.5
35,178,0.5
35,179,1
35,180,0.6875
35,181,0.1875
35,182,0.6875
35,183,0.1875
35,185,0.5
