label1,label2,squared_distance
35,188,1.1875
35,189,0.6875
35,199,1.1875
35,202,0.5
35,204,1.1875
35,207,0.6875
36,37,0.5
36,38,0.5
36,39,0.5
36,40,0.6875
36,41,0.6875
36,44,1
36,50,1.1875
36,56,0.6875
36,58,0.6875
36,60,1
36,64,1.1875
36,83,1.1875
36,99,1.1875
36,104,0.6875
36,107,0.6875
36,108,1
36,112,1.1875
36,128,1.1875
36,153,1.1875
36,157,0.5
36,170,1.1875
36,175,0.5
36,177,0.6875
36,178,0.6875
36,180,1
36,181,0.5
36,183,0.5
36,185,1.1875
36,202,1.1875
37,38,0.5
37,39,0.5
37,41,0.6875
37,45,1
37,50,0.6875
37,55,0.5
37,56,0.6875
37,57,0.6875
37,58,0.1875
37,59,1.1875
37,60,0.5
37,61,1
37,63,0.5
37,64,1.1875
37,65,1.1875
37,99,0.6875
37,102,0.5
37,104,0.6875
37,105,0.6875
37,106,1.1875
37,107,0.1875
37,108,0.5
37,109,1
37,110,0.5
37,112,1.1875
37,113,1.1875
37,122,1.1875
37,123,1.1875
37,128,0.1875
37,129,1.1875
37,130,0.6875
37,131,0.6875
37,132,0.5
37,136,0.6875
37,181,1
38,39,0.5
38,40,0.6875
38,41,0.1875
38,42,1.1875
38,43,0.6875
38,44,0.5
38,45,0.5
38,46,1
38,56,0.6875
38,57,1.1875
38,58,0.1875
38,59,0.6875
38,60,0.5
38,62,1
38,63,0.5
38,64,0.1875
38,65,0.6875
38,66,0.6875
38,67,1.1875
38,68,0.5
38,107,0.6875
38,110,1
38,112,1.1875
38,115,1.1875
38,128,1.1875
38,131,1.1875
38,136,0.6875
38,177,1.1875
38,178,1.1875
38,181,0.5
38,182,1
38,183,0.5
38,185,0.6875
38,189,0.5
38,202,0.6875
38,207,0.5
38,209,1.1875
38,210,1.1875
39,40,0.6875
39,41,0.1875
39,42,0.6875
39,43,1.1875
39,44,0.5
39,45,0.5
39,47,1
39,58,0.6875
39,63,1
39,64,1.1875
39,66,1.1875
39,83,0.6875
39,86,0.5
39,89,1.1875
39,91,1.1875
39,104,0.6875
39,105,1.1875
39,106,0.6875
39,107,0.1875
39,108,0.5
39,110,0.5
39,111,1
39,112,0.1875
39,113,0.6875
39,114,1.1875
39,115,0.6875
39,116,0.5
39,128,1.1875
39,130,1.1875
39,136,0.6875
39,183,1
40,41,0.5
40,42,0.5
40,43,0.5
40,44,0.1875
40,45,1.1875
40,46,1.1875
40,47,1.1875
40,64,1
40,112,1
40,157,0.6875
40,158,0.6875
40,159,0.6875
40,161,0.5
40,164,1.1875
40,165,0.1875
40,166,1.1875
40,167,1.1875
40,178,0.5
40,180,1.1875
40,181,1.1875
40,182,1.1875
40,183,0.1875
40,184,1
40,185,0.5
40,186,0.5
40,188,0.6875
40,189,0.6875
40,191,0.6875
41,42,0.5
41,43,0.5
41,44,0.1875
41,45,0.1875
41,46,0.6875
41,47,0.6875
41,58,0.5
41,60,1.1875
41,63,0.6875
41,64,0.5
41,65,1
41,66,0.5
41,68,0.6875
41,71,1.1875
41,86,1.1875
41,107,0.5
41,108,1.1875
41,110,0.6875
41,112,0.5
41,113,1
41,115,0.5
41,116,0.6875
41,118,1.1875
41,136,0.5
41,140,1.1875
41,165,1.1875
41,181,1.1875
41,183,0.6875
41,185,1
41,189,0.6875
41,191,1.1875
41,207,1.1875
42,43,0.5
42,44,0.1875
42,45,0.6875
42,46,0.6875
42,47,0.1875
42,66,1
42,86,1.1875
42,91,0.5
42,92,1.1875
42,94,0.6875
42,96,0.5
42,100,1.1875
42,112,0.5
42,114,1
42,115,0.5
42,116,0.6875
42,118,1.1875
42,149,1.1875
42,165,0.6875
42,167,1.1875
42,183,1.1875
42,186,1
42,189,1.1875
42,191,0.6875
43,44,0.1875
43,45,0.6875
43,46,0.1875
43,47,0.6875
43,48,0.5
43,52,1.1875
43,64,0.5
43,66,0.5
43,67,1
43,68,0.6875
43,71,1.1875
43,115,1
43,149,1.1875
43,165,0.6875
43,166,1.1875
43,169,0.5
43,172,1.1875
43,173,0.6875
43,182,1.1875
43,183,0.6875
43,185,0.5
43,186,0.5
43,187,1
43,188,0.6875
43,189,0.1875
43,190,0.6875
43,191,0.1875
43,207,1.1875
43,210,0.5
43,212,1.1875
43,215,0.6875
44,45,0.5
44,46,0.5
44,47,0.5
44,48,1.1875
44,58,1.1875
44,64,0.6875
44,66,0.6875
44,68,1
44,91,1.1875
44,96,1.1875
44,107,1.1875
44,112,0.6875
44,115,0.6875
44,116,1
44,136,1.1875
44,161,1.1875
44,165,0.5
44,169,1.1875
44,178,1.1875
44,183,0.5
44,185,0.6875
44,186,0.6875
44,188,1
44,189,0.5
44,191,0.5
44,210,1.1875
45,46,0.5
45,47,0.5
45,48,1.1875
45,49,1.1875
45,58,0.6875
45,63,0.5
45,64,0.6875
45,65,0.6875
45,66,0.1875
45,67,1.1875
45,68,0.5
45,69,1
45,71,0.5
45,96,1.1875
45,97,1.1875
45,107,0.6875
45,110,0.5
45,112,0.6875
45,113,0.6875
45,114,1.1875
45,115,0.1875
45,116,0.5
45,117,1
45,118,0.5
45,120,0.6875
45,130,1.1875
45,131,1.1875
45,136,0.1875
45,137,1.1875
45,138,0.6875
45,139,0.6875
45,140,0.5
45,189,1
46,47,0.5
46,48,0.1875
46,49,0.6875
46,50,0.6875
46,51,1.1875
46,52,0.5
46,64,0.6875
46,65,1.1875
46,66,0.1875
46,67,0.6875
46,68,0.5
46,70,1
46,71,0.5
46,96,1.1875
46,99,1.1875
46,115,0.6875
46,118,1
46,120,0.6875
46,136,1.1875
46,139,1.1875
46,169,0.6875
46,173,0.5
46,185,1.1875
46,186,1.1875
46,189,0.5
46,190,1
46,191,0.5
46,193,1.1875
46,194,1.1875
46,210,0.6875
46,215,0.5
47,48,1.1875
47,50,1.1875
47,66,0.6875
47,71,1
47,73,1.1875
47,75,1.1875
47,91,0.6875
47,94,0.5
47,96,0.1875
47,97,0.6875
47,98,1.1875
47,99,0.6875
47,100,0.5
47,112,0.6875
47,113,1.1875
47,114,0.6875
47,115,0.1875
47,116,0.5
47,118,0.5
47,119,1
47,120,0.6875
47,136,1.1875
47,138,1.1875
47,191,1
48,49,0.5
48,50,0.5
48,51,0.5
48,52,0.1875
48,53,1.1875
48,54,1.1875
48,55,1.1875
48,56,1
48,64,1
48,66,0.5
48,67,0.5
48,68,0.6875
48,70,0.6875
48,71,0.6875
48,120,1
48,169,0.5
48,172,1.1875
48,173,0.1875
48,174,1.1875
48,175,1.1875
48,189,0.6875
48,190,0.6875
48,191,0.6875
48,192,1
48,193,0.5
48,194,0.5
48,196,0.6875
48,197,0.6875
48,199,0.6875
48,210,0.5
48,212,1.1875
48,213,1.1875
48,214,1.1875
48,215,0.1875
49,50,0.5
49,51,0.5
49,52,0.1875
49,53,0.1875
49,54,0.6875
49,55,0.6875
49,57,1
49,65,1
49,66,0.5
49,67,0.5
49,68,0.6875
49,69,0.6875
49,70,0.1875
49,71,0.1875
49,72,0.5
49,76,1.1875
49,118,1.1875
49,120,0.5
49,121,1
49,123,0.5
49,124,0.6875
49,126,1.1875
49,139,0.5
49,140,1.1875
49,142,0.6875
49,167,1.1875
49,173,1.1875
49,193,1
49,197,0.6875
49,199,1.1875
49,213,1.1875
49,215,0.6875
50,51,0.5
50,52,0.1875
50,53,0.6875
50,54,0.6875
50,55,0.1875
50,56,0.5
50,57,0.5
50,58,1
50,60,0.6875
50,61,1.1875
50,66,1
50,70,1.1875
50,71,0.6875
50,99,0.5
50,100,1.1875
50,102,0.6875
50,118,1.1875
50,120,0.5
50,122,1
50,123,0.5
50,124,0.6875
50,126,1.1875
50,128,0.5
50,132,1.1875
50,173,0.6875
50,175,1.1875
50,181,1.1875
50,194,1
50,197,1.1875
50,199,0.6875
50,215,1.1875
51,52,0.1875
51,53,0.6875
51,54,0.1875
51,55,0.6875
51,56,0.5
51,57,0.5
51,59,1
51,60,0.6875
51,61,1.1875
51,67,1
51,70,0.6875
51,71,1.1875
51,123,1
51,146,0.5
51,148,1.1875
51,151,0.6875
51,167,1.1875
51,173,0.6875
51,174,1.1875
51,181,1.1875
51,193,0.5
51,194,0.5
51,195,1
51,196,0.6875
51,197,0.1875
51,198,0.6875
51,199,0.1875
51,201,0.5
51,204,1.1875
51,205,0.6875
51,214,1.1875
51,215,0.6875
52,53,0.5
52,54,0.5
52,55,0.5
52,56,0.6875
52,57,0.6875
52,60,1
52,66,0.6875
52,67,0.6875
52,68,1
52,70,0.5
52,71,0.5
52,72,1.1875
52,99,1.1875
52,120,0.6875
52,123,0.6875
52,124,1
52,128,1.1875
52,139,1.1875
52,146,1.1875
52,169,1.1875
52,173,0.5
52,193,0.6875
52,194,0.6875
52,196,1
52,197,0.5
52,199,0.5
52,201,1.1875
52,210,1.1875
52,215,0.5
53,54,0.5
53,55,0.5
53,57,0.6875
53,61,1
53,66,1.1875
53,67,1.1875
53,69,1
53,70,0.5
53,71,0.5
53,72,0.1875
53,73,1.1875
53,74,0.6875
53,75,0.6875
53,76,0.5
53,80,0.6875
53,90,1.1875
53,91,1.1875
53,120,0.6875
53,121,0.6875
53,122,1.1875
53,123,0.1875
53,124,0.5
53,125,1
53,126,0.5
53,128,1.1875
53,129,1.1875
53,139,0.6875
53,142,0.5
53,197,1
54,55,0.5
54,56,0.6875
54,57,0.1875
54,58,1.1875
54,59,0.6875
54,60,0.5
54,61,0.5
54,62,1
54,70,1
54,72,1.1875
54,75,1.1875
54,80,0.6875
54,123,0.6875
54,126,1
54,128,1.1875
54,131,1.1875
54,146,0.6875
54,151,0.5
54,153,1.1875
54,154,1.1875
54,193,1.1875
54,194,1.1875
54,197,0.5
54,198,1
54,199,0.5
54,201,0.6875
54,205,0.5
55,56,0.6875
55,57,0.1875
55,58,0.6875
55,59,1.1875
55,60,0.5
55,61,0.5
55,63,1
55,71,1
55,72,1.1875
55,74,1.1875
55,80,0.6875
55,99,0.6875
55,102,0.5
55,105,1.1875
55,107,1.1875
55,120,0.6875
55,121,1.1875
55,122,0.6875
55,123,0.1875
55,124,0.5
55,126,0.5
55,127,1
55,128,0.1875
55,129,0.6875
55,130,1.1875
55,131,0.6875
55,132,0.5
55,199,1
56,57,0.5
56,58,0.5
56,59,0.5
56,60,0.1875
56,61,1.1875
56,62,1.1875
56,63,1.1875
56,64,1
56,128,1
56,173,0.6875
56,174,0.6875
56,175,0.6875
56,177,0.5
56,180,1.1875
56,181,0.1875
56,182,1.1875
56,183,1.1875
56,194,0.5
56,196,1.1875
56,197,1.1875
56,198,1.1875
56,199,0.1875
56,200,1
56,201,0.5
56,202,0.5
56,204,0.6875
56,205,0.6875
56,207,0.6875
57,58,0.5
57,59,0.5
57,60,0.1875
57,61,0.1875
57,62,0.6875
57,63,0.6875
57,65,1
57,80,0.5
57,84,1.1875
57,102,1.1875
57,123,0.5
57,124,1.1875
57,126,0.6875
57,128,0.5
57,129,1
57,131,0.5
57,132,0.6875
57,134,1.1875
57,151,1.1875
57,181,1.1875
57,197,1.1875
57,199,0.6875
57,201,1
57,205,0.6875
57,207,1.1875
58,59,0.5
58,60,0.1875
58,61,0.6875
58,62,0.6875
58,63,0.1875
58,64,0.5
58,65,0.5
58,66,1
58,68,0.6875
58,69,1.1875
58,102,1.1875
58,107,0.5
58,108,1.1875
58,110,0.6875
58,128,0.5
58,130,1
58,131,0.5
58,132,0.6875
58,134,1.1875
58,136,0.5
58,140,1.1875
58,181,0.6875
58,183,1.1875
58,189,1.1875
58,199,1.1875
58,202,1
58,205,1.1875
58,207,0.6875
59,60,0.1875
59,61,0.6875
59,62,0.1875
59,63,0.6875
59,64,0.5
59,65,0.5
59,67,1
59,68,0.6875
59,69,1.1875
59,131,1
59,151,1.1875
59,154,0.5
59,156,1.1875
59,159,0.6875
59,181,0.6875
59,182,1.1875
59,189,1.1875
59,198,1.1875
59,199,0.6875
59,201,0.5
59,202,0.5
59,203,1
59,204,0.6875
59,205,0.1875
59,206,0.6875
59,207,0.1875
59,209,0.5
59,212,1.1875
59,213,0.6875
60,61,0.5
60,62,0.5
60,63,0.5
60,64,0.6875
60,65,0.6875
60,68,1
60,80,1.1875
60,107,1.1875
60,123,1.1875
60,128,0.6875
60,131,0.6875
60,132,1
60,136,1.1875
60,154,1.1875
60,177,1.1875
60,181,0.5
60,194,1.1875
60,199,0.5
60,201,0.6875
60,202,0.6875
60,204,1
60,205,0.5
60,207,0.5
60,209,1.1875
61,62,0.5
61,63,0.5
61,65,0.6875
61,69,1
61,74,1.1875
61,75,1.1875
61,80,0.1875
61,81,1.1875
61,82,0.6875
61,83,0.6875
61,84,0.5
61,88,0.6875
61,123,0.6875
61,126,0.5
61,128,0.6875
61,129,0.6875
61,130,1.1875
61,131,0.1875
61,132,0.5
61,133,1
61,134,0.5
61,136,1.1875
61,137,1.1875
61,205,1
62,63,0.5
62,64,0.6875
62,65,0.1875
62,66,1.1875
62,67,0.6875
62,68,0.5
62,69,0.5
62,70,1
62,80,1.1875
62,83,1.1875
62,88,0.6875
62,131,0.6875
62,134,1
62,136,1.1875
62,139,1.1875
62,154,0.6875
62,159,0.5
62,161,1.1875
62,162,1.1875
62,201,1.1875
62,202,1.1875
62,205,0.5
62,206,1
62,207,0.5
62,209,0.6875
62,213,0.5
63,64,0.6875
63,65,0.1875
63,66,0.6875
63,67,1.1875
63,68,0.5
63,69,0.5
63,71,1
63,80,1.1875
63,82,1.1875
63,88,0.6875
63,107,0.6875
63,110,0.5
63,113,1.1875
63,115,1.1875
63,128,0.6875
63,129,1.1875
63,130,0.6875
63,131,0.1875
63,132,0.5
63,134,0.5
63,135,1
63,136,0.1875
63,137,0.6875
63,138,1.1875
63,139,0.6875
63,140,0.5
63,207,1
64,65,0.5
64,66,0.5
64,67,0.5
64,68,0.1875
64,69,1.1875
64,70,1.1875
64,71,1.1875
64,136,1
64,181,0.6875
64,182,0.6875
64,183,0.6875
64,185,0.5
64,188,1.1875
64,189,0.1875
64,190,1.1875
64,191,1.1875
64,202,0.5
64,204,1.1875
64,205,1.1875
64,206,1.1875
64,207,0.1875
64,208,1
64,209,0.5
64,210,0.5
64,212,0.6875
64,213,0.6875
64,215,0.6875
65,66,0.5
65,67,0.5
65,68,0.1875
65,69,0.1875
65,70,0.6875
65,71,0.6875
65,88,0.5
65,92,1.1875
65,110,1.1875
65,131,0.5
65,132,1.1875
65,134,0.6875
65,136,0.5
65,137,1
65,139,0.5
65,140,0.6875
65,142,1.1875
65,159,1.1875
65,189,1.1875
65,205,1.1875
65,207,0.6875
65,209,1
65,213,0.6875
65,215,1.1875
66,67,0.5
66,68,0.1875
66,69,0.6875
66,70,0.6875
66,71,0.1875
66,110,1.1875
66,115,0.5
66,116,1.1875
66,118,0.6875
66,120,0.5
66,124,1.1875
66,136,0.5
66,138,1
66,139,0.5
66,140,0.6875
66,142,1.1875
66,173,1.1875
66,189,0.6875
66,191,1.1875
66,207,1.1875
66,210,1
66,213,1.1875
66,215,0.6875
67,68,0.1875
67,69,0.6875
67,70,0.1875
67,71,0.6875
67,139,1
67,159,1.1875
67,162,0.5
67,164,1.1875
67,167,0.6875
67,173,1.1875
67,189,0.6875
67,190,1.1875
67,193,0.5
67,196,1.1875
67,197,0.6875
67,206,1.1875
67,207,0.6875
67,209,0.5
67,210,0.5
67,211,1
67,212,0.6875
67,213,0.1875
67,214,0.6875
67,215,0.1875
68,69,0.5
68,70,0.5
68,71,0.5
68,88,1.1875
68,115,1.1875
68,120,1.1875
68,131,1.1875
68,136,0.6875
68,139,0.6875
68,140,1
68,162,1.1875
68,185,1.1875
68,189,0.5
68,193,1.1875
68,202,1.1875
68,207,0.5
68,209,0.6875
68,210,0.6875
68,212,1
68,213,0.5
68,215,0.5
69,70,0.5
69,71,0.5
69,72,0.6875
69,82,1.1875
69,83,1.1875
69,88,0.1875
69,89,1.1875
69,90,0.6875
69,91,0.6875
69,92,0.5
69,120,1.1875
69,121,1.1875
69,131,0.6875
69,134,0.5
69,136,0.6875
69,137,0.6875
69,138,1.1875
69,139,0.1875
69,140,0.5
69,141,1
69,142,0.5
69,213,1
70,71,0.5
70,72,0.6875
70,88,1.1875
70,91,1.1875
70,120,1.1875
70,123,1.1875
70,139,0.6875
70,142,1
70,145,1.1875
70,146,1.1875
70,162,0.6875
70,167,0.5
70,193,0.6875
70,197,0.5
70,209,1.1875
70,210,1.1875
70,213,0.5
70,214,1
70,215,0.5
71,72,0.6875
71,88,1.1875
71,90,1.1875
71,97,1.1875
71,99,1.1875
71,115,0.6875
71,118,0.5
71,120,0.1875
71,121,0.6875
71,122,1.1875
71,123,0.6875
71,124,0.5
71,136,0.6875
71,137,1.1875
71,138,0.6875
71,139,0.1875
71,140,0.5
71,142,0.5
71,143,1
71,215,1
72,73,0.5
72,74,0.5
72,75,0.5
72,76,0.1875
72,77,1.1875
72,78,1.1875
72,79,1.1875
72,80,1
72,88,1
72,90,0.5
72,91,0.5
72,92,0.6875
72,94,0.6875
72,95,0.6875
72,96,1
72,120,1
72,121,0.5
72,123,0.5
72,124,0.6875
72,125,0.6875
72,126,0.6875
72,139,0.5
72,140,1.1875
72,141,1.1875
72,142,0.1875
72,143,1.1875
72,144,1
73,74,0.5
73,75,0.5
73,76,0.1875
73,77,0.1875
73,78,0.6875
73,79,0.6875
73,81,1
73,89,1
73,90,0.5
73,91,0.5
73,92,0.6875
73,93,0.6875
73,94,0.1875
73,95,0.1875
73,96,0.5
73,97,1
73,98,0.5
73,100,0.6875
73,103,1.1875
73,114,0.5
73,116,1.1875
73,119,0.6875
73,121,1
73,125,0.6875
73,126,1.1875
73,141,1.1875
73,142,0.6875
73,144,0.5
73,145,1
73,147,0.5
73,148,0.6875
73,150,1.1875
73,163,0.5
73,164,1.1875
73,166,0.6875
73,168,0.5
73,172,1.1875
73,214,1.1875
74,75,0.5
74,76,0.1875
74,77,0.6875
74,78,0.6875
74,79,0.1875
74,80,0.5
74,81,0.5
74,82,1
74,84,0.6875
74,85,1.1875
74,90,1
74,94,1.1875
74,95,0.6875
74,98,1
74,121,0.5
74,122,1
74,123,0.5
74,124,0.6875
74,125,0.1875
74,126,0.1875
74,127,0.6875
74,129,0.5
74,132,1.1875
74,133,0.6875
74,142,0.6875
74,143,1.1875
74,144,0.5
74,146,1
74,147,0.5
74,148,0.6875
74,150,1.1875
74,152,0.5
74,156,1.1875
74,195,0.5
74,196,1.1875
74,198,0.6875
74,214,1.1875
75,76,0.1875
75,77,0.6875
75,78,0.1875
75,79,0.6875
75,80,0.5
75,81,0.5
75,83,1
75,84,0.6875
75,85,1.1875
75,91,1
75,94,0.6875
75,95,1.1875
75,96,0.5
75,98,0.5
75,99,1
75,100,0.6875
75,103,1.1875
75,104,0.5
75,108,1.1875
75,123,1
75,125,1.1875
75,126,0.6875
75,142,1.1875
75,147,1
76,77,0.5
76,78,0.5
76,79,0.5
76,80,0.6875
76,81,0.6875
76,84,1
76,90,0.6875
76,91,0.6875
76,92,1
76,94,0.5
76,95,0.5
76,96,0.6875
76,98,0.6875
76,100,1
76,104,1.1875
76,114,1.1875
76,121,0.6875
76,123,0.6875
76,124,1
76,125,0.5
76,126,0.5
76,129,1.1875
76,139,1.1875
76,142,0.5
76,144,0.6875
76,147,0.6875
76,148,1
76,152,1.1875
76,163,1.1875
76,168,1.1875
76,195,1.1875
77,78,0.5
77,79,0.5
77,81,0.6875
77,85,1
77,90,1.1875
77,91,1.1875
77,93,1
77,94,0.5
77,95,0.5
77,96,0.6875
77,97,0.6875
77,98,0.1875
77,99,1.1875
77,100,0.5
77,101,1
77,103,0.5
77,104,1.1875
77,105,1.1875
77,114,0.6875
77,119,0.5
77,125,1
77,144,0.6875
77,145,0.6875
77,146,1.1875
77,147,0.1875
77,148,0.5
77,149,1
77,150,0.5
77,152,1.1875
77,153,1.1875
77,163,0.6875
77,166,0.5
77,168,0.1875
77,169,1.1875
77,170,0.6875
77,171,0.6875
77,172,0.5
77,176,0.6875
77,186,1.1875
77,187,1.1875
78,79,0.5
78,80,0.6875
78,81,0.1875
78,82,1.1875
78,83,0.6875
78,84,0.5
78,85,0.5
78,86,1
78,94,1
78,96,0.6875
78,97,1.1875
78,98,0.1875
78,99,0.6875
78,100,0.5
78,102,1
78,103,0.5
78,104,0.1875
78,105,0.6875
78,106,0.6875
78,107,1.1875
78,108,0.5
78,126,1
78,147,0.6875
78,150,1
78,152,1.1875
78,155,1.1875
78,168,1.1875
78,171,1.1875
78,176,0.6875
79,80,0.6875
79,81,0.1875
79,82,0.6875
79,83,1.1875
79,84,0.5
79,85,0.5
79,87,1
79,95,1
79,98,0.6875
79,103,1
79,104,1.1875
79,106,1.1875
79,121,1.1875
79,123,1.1875
79,125,0.5
79,126,0.5
79,127,1
79,129,0.6875
79,133,0.5
79,144,0.6875
79,145,1.1875
79,146,0.6875
79,147,0.1875
79,148,0.5
79,150,0.5
79,151,1
79,152,0.1875
79,153,0.6875
79,154,1.1875
79,155,0.6875
79,156,0.5
79,168,1.1875
79,170,1.1875
79,176,0.6875
79,195,0.6875
79,198,0.5
79,201,1.1875
79,203,1.1875
80,81,0.5
80,82,0.5
80,83,0.5
80,84,0.1875
80,85,1.1875
80,86,1.1875
80,87,1.1875
