label1,label2,squared_distance
80,88,1
80,104,1
80,123,0.5
80,124,1.1875
80,125,1.1875
80,126,0.1875
80,127,1.1875
80,128,1
80,129,0.5
80,131,0.5
80,132,0.6875
80,133,0.6875
80,134,0.6875
80,152,1
81,82,0.5
81,83,0.5
81,84,0.1875
81,85,0.1875
81,86,0.6875
81,87,0.6875
81,89,1
81,98,0.5
81,100,1.1875
81,103,0.6875
81,104,0.5
81,105,1
81,106,0.5
81,108,0.6875
81,111,1.1875
81,125,1.1875
81,126,0.6875
81,129,1
81,133,0.6875
81,134,1.1875
81,147,0.5
81,148,1.1875
81,150,0.6875
81,152,0.5
81,153,1
81,155,0.5
81,156,0.6875
81,158,1.1875
81,176,0.5
81,180,1.1875
81,198,1.1875
82,83,0.5
82,84,0.1875
82,85,0.6875
82,86,0.6875
82,87,0.1875
82,88,0.5
82,89,0.5
82,90,1
82,92,0.6875
82,93,1.1875
82,106,1
82,126,0.6875
82,127,1.1875
82,129,0.5
82,130,1
82,131,0.5
82,132,0.6875
82,133,0.1875
82,134,0.1875
82,135,0.6875
82,137,0.5
82,140,1.1875
82,141,0.6875
82,152,0.5
82,154,1
82,155,0.5
82,156,0.6875
82,158,1.1875
82,160,0.5
82,164,1.1875
82,198,1.1875
82,203,0.5
82,204,1.1875
82,206,0.6875
83,84,0.1875
83,85,0.6875
83,86,0.1875
83,87,0.6875
83,88,0.5
83,89,0.5
83,91,1
83,92,0.6875
83,93,1.1875
83,104,0.5
83,106,0.5
83,107,1
83,108,0.6875
83,111,1.1875
83,112,0.5
83,116,1.1875
83,126,1.1875
83,131,1
83,133,1.1875
83,134,0.6875
83,155,1
84,85,0.5
84,86,0.5
84,87,0.5
84,88,0.6875
84,89,0.6875
84,92,1
84,98,1.1875
84,104,0.6875
84,106,0.6875
84,108,1
84,112,1.1875
84,123,1.1875
84,126,0.5
84,129,0.6875
84,131,0.6875
84,132,1
84,133,0.5
84,134,0.5
84,137,1.1875
84,147,1.1875
84,152,0.6875
84,155,0.6875
84,156,1
84,160,1.1875
84,176,1.1875
84,203,1.1875
85,86,0.5
85,87,0.5
85,89,0.6875
85,93,1
85,98,0.6875
85,103,0.5
85,104,0.6875
85,105,0.6875
85,106,0.1875
85,107,1.1875
85,108,0.5
85,109,1
85,111,0.5
85,112,1.1875
85,113,1.1875
85,133,1
85,147,0.6875
85,150,0.5
85,152,0.6875
85,153,0.6875
85,154,1.1875
85,155,0.1875
85,156,0.5
85,157,1
85,158,0.5
85,160,1.1875
85,161,1.1875
85,170,1.1875
85,171,1.1875
85,176,0.1875
85,177,1.1875
85,178,0.6875
85,179,0.6875
85,180,0.5
85,184,0.6875
86,87,0.5
86,88,0.6875
86,89,0.1875
86,90,1.1875
86,91,0.6875
86,92,0.5
86,93,0.5
86,94,1
86,104,0.6875
86,105,1.1875
86,106,0.1875
86,107,0.6875
86,108,0.5
86,110,1
86,111,0.5
86,112,0.1875
86,113,0.6875
86,114,0.6875
86,115,1.1875
86,116,0.5
86,134,1
86,155,0.6875
86,158,1
86,160,1.1875
86,163,1.1875
86,176,1.1875
86,179,1.1875
86,184,0.6875
87,88,0.6875
87,89,0.1875
87,90,0.6875
87,91,1.1875
87,92,0.5
87,93,0.5
87,95,1
87,106,0.6875
87,111,1
87,112,1.1875
87,114,1.1875
87,129,1.1875
87,131,1.1875
87,133,0.5
87,134,0.5
87,135,1
87,137,0.6875
87,141,0.5
87,152,0.6875
87,153,1.1875
87,154,0.6875
87,155,0.1875
87,156,0.5
87,158,0.5
87,159,1
87,160,0.1875
87,161,0.6875
87,162,1.1875
87,163,0.6875
87,164,0.5
87,176,1.1875
87,178,1.1875
87,184,0.6875
87,203,0.6875
87,206,0.5
87,209,1.1875
87,211,1.1875
88,89,0.5
88,90,0.5
88,91,0.5
88,92,0.1875
88,93,1.1875
88,94,1.1875
88,95,1.1875
88,112,1
88,131,0.5
88,132,1.1875
88,133,1.1875
88,134,0.1875
88,135,1.1875
88,136,1
88,137,0.5
88,139,0.5
88,140,0.6875
88,141,0.6875
88,142,0.6875
88,160,1
89,90,0.5
89,91,0.5
89,92,0.1875
89,93,0.1875
89,94,0.6875
89,95,0.6875
89,106,0.5
89,108,1.1875
89,111,0.6875
89,112,0.5
89,113,1
89,114,0.5
89,116,0.6875
89,119,1.1875
89,133,1.1875
89,134,0.6875
89,137,1
89,141,0.6875
89,142,1.1875
89,155,0.5
89,156,1.1875
89,158,0.6875
89,160,0.5
89,161,1
89,163,0.5
89,164,0.6875
89,166,1.1875
89,184,0.5
89,188,1.1875
89,206,1.1875
90,91,0.5
90,92,0.1875
90,93,0.6875
90,94,0.6875
90,95,0.1875
90,114,1
90,121,0.5
90,124,1.1875
90,125,0.6875
90,134,0.6875
90,135,1.1875
90,137,0.5
90,138,1
90,139,0.5
90,140,0.6875
90,141,0.1875
90,142,0.1875
90,143,0.6875
90,144,0.5
90,148,1.1875
90,160,0.5
90,162,1
90,163,0.5
90,164,0.6875
90,166,1.1875
90,206,1.1875
90,211,0.5
90,212,1.1875
90,214,0.6875
91,92,0.1875
91,93,0.6875
91,94,0.1875
91,95,0.6875
91,96,0.5
91,100,1.1875
91,112,0.5
91,114,0.5
91,115,1
91,116,0.6875
91,119,1.1875
91,134,1.1875
91,139,1
91,141,1.1875
91,142,0.6875
91,163,1
92,93,0.5
92,94,0.5
92,95,0.5
92,96,1.1875
92,106,1.1875
92,112,0.6875
92,114,0.6875
92,116,1
92,121,1.1875
92,131,1.1875
92,134,0.5
92,137,0.6875
92,139,0.6875
92,140,1
92,141,0.5
92,142,0.5
92,144,1.1875
92,155,1.1875
92,160,0.6875
92,163,0.6875
92,164,1
92,184,1.1875
92,211,1.1875
93,94,0.5
93,95,0.5
93,96,1.1875
93,97,1.1875
93,106,0.6875
93,111,0.5
93,112,0.6875
93,113,0.6875
93,114,0.1875
93,115,1.1875
93,116,0.5
93,117,1
93,119,0.5
93,141,1
93,144,1.1875
93,145,1.1875
93,155,0.6875
93,158,0.5
93,160,0.6875
93,161,0.6875
93,162,1.1875
93,163,0.1875
93,164,0.5
93,165,1
93,166,0.5
93,168,0.6875
93,178,1.1875
93,179,1.1875
93,184,0.1875
93,185,1.1875
93,186,0.6875
93,187,0.6875
93,188,0.5
94,95,0.5
94,96,0.1875
94,97,0.6875
94,98,0.6875
94,99,1.1875
94,100,0.5
94,112,0.6875
94,113,1.1875
94,114,0.1875
94,115,0.6875
94,116,0.5
94,118,1
94,119,0.5
94,142,1
94,144,1.1875
94,147,1.1875
94,163,0.6875
94,166,1
94,168,0.6875
94,184,1.1875
94,187,1.1875
95,96,1.1875
95,98,1.1875
95,114,0.6875
95,119,1
95,121,0.6875
95,125,0.5
95,137,1.1875
95,139,1.1875
95,141,0.5
95,142,0.5
95,143,1
95,144,0.1875
95,145,0.6875
95,146,1.1875
95,147,0.6875
95,148,0.5
95,160,0.6875
95,161,1.1875
95,162,0.6875
95,163,0.1875
95,164,0.5
95,166,0.5
95,167,1
95,168,0.6875
95,184,1.1875
95,186,1.1875
95,193,1.1875
95,195,1.1875
95,211,0.6875
95,214,0.5
96,97,0.5
96,98,0.5
96,99,0.5
96,100,0.1875
96,101,1.1875
96,102,1.1875
96,103,1.1875
96,104,1
96,112,1
96,114,0.5
96,115,0.5
96,116,0.6875
96,118,0.6875
96,119,0.6875
96,120,1
96,168,1
97,98,0.5
97,99,0.5
97,100,0.1875
97,101,0.1875
97,102,0.6875
97,103,0.6875
97,105,1
97,113,1
97,114,0.5
97,115,0.5
97,116,0.6875
97,117,0.6875
97,118,0.1875
97,119,0.1875
97,120,0.5
97,121,1
97,122,0.5
97,124,0.6875
97,127,1.1875
97,138,0.5
97,140,1.1875
97,143,0.6875
97,166,1.1875
97,168,0.5
97,169,1
97,171,0.5
97,172,0.6875
97,174,1.1875
97,187,0.5
97,188,1.1875
97,190,0.6875
97,192,0.5
97,196,1.1875
98,99,0.5
98,100,0.1875
98,101,0.6875
98,102,0.6875
98,103,0.1875
98,104,0.5
98,105,0.5
98,106,1
98,108,0.6875
98,109,1.1875
98,114,1
98,118,1.1875
98,119,0.6875
98,122,1
98,147,0.5
98,148,1.1875
98,150,0.6875
98,166,1.1875
98,168,0.5
98,170,1
98,171,0.5
98,172,0.6875
98,174,1.1875
98,176,0.5
98,180,1.1875
99,100,0.1875
99,101,0.6875
99,102,0.1875
99,103,0.6875
99,104,0.5
99,105,0.5
99,107,1
99,108,0.6875
99,109,1.1875
99,115,1
99,118,0.6875
99,119,1.1875
99,120,0.5
99,122,0.5
99,123,1
99,124,0.6875
99,127,1.1875
99,128,0.5
99,132,1.1875
99,171,1
100,101,0.5
100,102,0.5
100,103,0.5
100,104,0.6875
100,105,0.6875
100,108,1
100,114,0.6875
100,115,0.6875
100,116,1
100,118,0.5
100,119,0.5
100,120,0.6875
100,122,0.6875
100,124,1
100,128,1.1875
100,138,1.1875
100,147,1.1875
100,168,0.6875
100,171,0.6875
100,172,1
100,176,1.1875
100,187,1.1875
100,192,1.1875
101,102,0.5
101,103,0.5
101,105,0.6875
101,109,1
101,114,1.1875
101,115,1.1875
101,117,1
101,118,0.5
101,119,0.5
101,120,0.6875
101,121,0.6875
101,122,0.1875
101,123,1.1875
101,124,0.5
101,125,1
101,127,0.5
101,128,1.1875
101,129,1.1875
101,138,0.6875
101,143,0.5
101,168,0.6875
101,169,0.6875
101,170,1.1875
101,171,0.1875
101,172,0.5
101,173,1
101,174,0.5
101,176,1.1875
101,177,1.1875
101,187,0.6875
101,190,0.5
101,192,0.1875
101,193,1.1875
101,194,0.6875
101,195,0.6875
101,196,0.5
101,200,0.6875
101,210,1.1875
101,211,1.1875
102,103,0.5
102,104,0.6875
102,105,0.1875
102,106,1.1875
102,107,0.6875
102,108,0.5
102,109,0.5
102,110,1
102,118,1
102,120,0.6875
102,121,1.1875
102,122,0.1875
102,123,0.6875
102,124,0.5
102,126,1
102,127,0.5
102,128,0.1875
102,129,0.6875
102,130,0.6875
102,131,1.1875
102,132,0.5
102,171,0.6875
102,174,1
102,176,1.1875
102,179,1.1875
102,192,1.1875
102,195,1.1875
102,200,0.6875
103,104,0.6875
103,105,0.1875
103,106,0.6875
103,107,1.1875
103,108,0.5
103,109,0.5
103,111,1
103,119,1
103,122,0.6875
103,127,1
103,128,1.1875
103,130,1.1875
103,147,0.6875
103,150,0.5
103,153,1.1875
103,155,1.1875
103,168,0.6875
103,169,1.1875
103,170,0.6875
103,171,0.1875
103,172,0.5
103,174,0.5
103,175,1
103,176,0.1875
103,177,0.6875
103,178,1.1875
103,179,0.6875
103,180,0.5
103,192,1.1875
103,194,1.1875
103,200,0.6875
104,105,0.5
104,106,0.5
104,107,0.5
104,108,0.1875
104,109,1.1875
104,110,1.1875
104,111,1.1875
104,112,1
104,128,1
104,176,1
105,106,0.5
105,107,0.5
105,108,0.1875
105,109,0.1875
105,110,0.6875
105,111,0.6875
105,113,1
105,122,0.5
105,124,1.1875
105,127,0.6875
105,128,0.5
105,129,1
105,130,0.5
105,132,0.6875
105,135,1.1875
105,150,1.1875
105,171,0.5
105,172,1.1875
105,174,0.6875
105,176,0.5
105,177,1
105,179,0.5
105,180,0.6875
105,182,1.1875
105,200,0.5
105,204,1.1875
106,107,0.5
106,108,0.1875
106,109,0.6875
106,110,0.6875
106,111,0.1875
106,112,0.5
106,113,0.5
106,114,1
106,116,0.6875
106,117,1.1875
106,130,1
106,150,1.1875
106,155,0.5
106,156,1.1875
106,158,0.6875
106,176,0.5
106,178,1
106,179,0.5
106,180,0.6875
106,182,1.1875
106,184,0.5
106,188,1.1875
107,108,0.1875
107,109,0.6875
107,110,0.1875
107,111,0.6875
107,112,0.5
107,113,0.5
107,115,1
107,116,0.6875
107,117,1.1875
107,128,0.5
107,130,0.5
107,131,1
107,132,0.6875
107,135,1.1875
107,136,0.5
107,140,1.1875
107,179,1
108,109,0.5
108,110,0.5
108,111,0.5
108,112,0.6875
108,113,0.6875
108,116,1
108,122,1.1875
108,128,0.6875
108,130,0.6875
108,132,1
108,136,1.1875
108,155,1.1875
108,171,1.1875
108,176,0.6875
108,179,0.6875
108,180,1
108,184,1.1875
108,200,1.1875
109,110,0.5
109,111,0.5
109,113,0.6875
109,117,1
109,122,0.6875
109,127,0.5
109,128,0.6875
109,129,0.6875
109,130,0.1875
109,131,1.1875
109,132,0.5
109,133,1
109,135,0.5
109,136,1.1875
109,137,1.1875
109,171,0.6875
109,174,0.5
109,176,0.6875
109,177,0.6875
109,178,1.1875
109,179,0.1875
109,180,0.5
109,181,1
109,182,0.5
109,184,1.1875
109,185,1.1875
109,194,1.1875
109,195,1.1875
109,200,0.1875
109,201,1.1875
109,202,0.6875
109,203,0.6875
109,204,0.5
109,208,0.6875
110,111,0.5
110,112,0.6875
110,113,0.1875
110,114,1.1875
110,115,0.6875
110,116,0.5
110,117,0.5
110,118,1
110,128,0.6875
110,129,1.1875
110,130,0.1875
110,131,0.6875
110,132,0.5
110,134,1
110,135,0.5
110,136,0.1875
110,137,0.6875
110,138,0.6875
110,139,1.1875
110,140,0.5
110,179,0.6875
110,182,1
110,184,1.1875
110,187,1.1875
110,200,1.1875
110,203,1.1875
110,208,0.6875
111,112,0.6875
111,113,0.1875
111,114,0.6875
111,115,1.1875
111,116,0.5
111,117,0.5
111,119,1
111,130,0.6875
111,135,1
111,136,1.1875
111,138,1.1875
111,155,0.6875
111,158,0.5
111,161,1.1875
111,163,1.1875
111,176,0.6875
111,177,1.1875
111,178,0.6875
111,179,0.1875
111,180,0.5
111,182,0.5
111,183,1
111,184,0.1875
111,185,0.6875
111,186,1.1875
111,187,0.6875
111,188,0.5
111,200,1.1875
111,202,1.1875
111,208,0.6875
112,113,0.5
112,114,0.5
112,115,0.5
112,116,0.1875
112,117,1.1875
112,118,1.1875
112,119,1.1875
112,136,1
112,184,1
113,114,0.5
113,115,0.5
113,116,0.1875
113,117,0.1875
113,118,0.6875
113,119,0.6875
113,130,0.5
113,132,1.1875
113,135,0.6875
113,136,0.5
113,137,1
113,138,0.5
113,140,0.6875
113,143,1.1875
113,158,1.1875
113,179,0.5
113,180,1.1875
113,182,0.6875
113,184,0.5
113,185,1
113,187,0.5
113,188,0.6875
113,190,1.1875
113,208,0.5
113,212,1.1875
114,115,0.5
114,116,0.1875
114,117,0.6875
114,118,0.6875
114,119,0.1875
114,138,1
114,158,1.1875
114,163,0.5
114,164,1.1875
114,166,0.6875
114,168,0.5
114,172,1.1875
114,184,0.5
114,186,1
114,187,0.5
114,188,0.6875
114,190,1.1875
115,116,0.1875
115,117,0.6875
115,118,0.1875
115,119,0.6875
115,120,0.5
115,124,1.1875
115,136,0.5
115,138,0.5
115,139,1
115,140,0.6875
115,143,1.1875
115,187,1
116,117,0.5
116,118,0.5
116,119,0.5
116,120,1.1875
116,130,1.1875
116,136,0.6875
116,138,0.6875
116,140,1
116,163,1.1875
116,168,1.1875
116,179,1.1875
116,184,0.6875
116,187,0.6875
116,188,1
116,208,1.1875
117,118,0.5
117,119,0.5
117,120,1.1875
117,121,1.1875
117,130,0.6875
117,135,0.5
117,136,0.6875
117,137,0.6875
117,138,0.1875
117,139,1.1875
117,140,0.5
117,141,1
117,143,0.5
117,168,1.1875
117,169,1.1875
117,179,0.6875
117,182,0.5
117,184,0.6875
117,185,0.6875
117,186,1.1875
117,187,0.1875
117,188,0.5
117,189,1
117,190,0.5
117,192,0.6875
117,202,1.1875
117,203,1.1875
117,208,0.1875
117,209,1.1875
117,210,0.6875
117,211,0.6875
117,212,0.5
118,119,0.5
118,120,0.1875
118,121,0.6875
118,122,0.6875
118,123,1.1875
118,124,0.5
118,136,0.6875
118,137,1.1875
118,138,0.1875
118,139,0.6875
118,140,0.5
118,142,1
118,143,0.5
118,168,1.1875
118,171,1.1875
118,187,0.6875
118,190,1
118,192,0.6875
118,208,1.1875
118,211,1.1875
119,120,1.1875
119,122,1.1875
119,138,0.6875
119,143,1
119,145,1.1875
119,147,1.1875
119,163,0.6875
119,166,0.5
119,168,0.1875
119,169,0.6875
119,170,1.1875
119,171,0.6875
119,172,0.5
119,184,0.6875
119,185,1.1875
119,186,0.6875
119,187,0.1875
119,188,0.5
119,190,0.5
119,191,1
119,192,0.6875
119,208,1.1875
119,210,1.1875
120,121,0.5
120,122,0.5
120,123,0.5
120,124,0.1875
120,125,1.1875
120,126,1.1875
120,127,1.1875
120,128,1
120,136,1
120,138,0.5
120,139,0.5
120,140,0.6875
120,142,0.6875
120,143,0.6875
120,192,1
121,122,0.5
121,123,0.5
121,124,0.1875
121,125,0.1875
121,126,0.6875
121,127,0.6875
121,129,1
121,137,1
121,138,0.5
121,139,0.5
121,140,0.6875
121,141,0.6875
121,142,0.1875
121,143,0.1875
121,144,0.5
121,148,1.1875
121,190,1.1875
121,192,0.5
121,193,1
121,195,0.5
121,196,0.6875
121,198,1.1875
121,211,0.5
121,212,1.1875
121,214,0.6875
122,123,0.5
122,124,0.1875
122,125,0.6875
122,126,0.6875
122,127,0.1875
122,128,0.5
122,129,0.5
122,130,1
122,132,0.6875
122,133,1.1875
122,138,1
122,142,1.1875
122,143,0.6875
122,171,0.5
122,172,1.1875
122,174,0.6875
122,190,1.1875
122,192,0.5
122,194,1
122,195,0.5
122,196,0.6875
122,198,1.1875
122,200,0.5
122,204,1.1875
123,124,0.1875
123,125,0.6875
123,126,0.1875
123,127,0.6875
123,128,0.5
123,129,0.5
123,131,1
123,132,0.6875
123,133,1.1875
123,139,1
123,142,0.6875
123,143,1.1875
123,195,1
124,125,0.5
124,126,0.5
124,127,0.5
124,128,0.6875
124,129,0.6875
124,132,1
124,138,0.6875
124,139,0.6875
124,140,1
124,142,0.5
124,143,0.5
124,144,1.1875
124,171,1.1875
124,192,0.6875
124,195,0.6875
124,196,1
124,200,1.1875
124,211,1.1875
125,126,0.5
125,127,0.5
125,129,0.6875
125,133,1
125,138,1.1875
125,139,1.1875
125,141,1
125,142,0.5
125,143,0.5
125,144,0.1875
125,145,1.1875
125,146,0.6875
125,147,0.6875
125,148,0.5
125,152,0.6875
125,162,1.1875
125,163,1.1875
125,192,0.6875
125,193,0.6875
125,194,1.1875
125,195,0.1875
125,196,0.5
125,197,1
125,198,0.5
125,200,1.1875
125,201,1.1875
125,211,0.6875
125,214,0.5
126,127,0.5
126,128,0.6875
126,129,0.1875
126,130,1.1875
126,131,0.6875
126,132,0.5
126,133,0.5
126,134,1
126,142,1
126,144,1.1875
126,147,1.1875
126,152,0.6875
126,195,0.6875
126,198,1
126,200,1.1875
126,203,1.1875
127,128,0.6875
127,129,0.1875
127,130,0.6875
127,131,1.1875
127,132,0.5
127,133,0.5
127,135,1
127,143,1
127,144,1.1875
127,146,1.1875
127,152,0.6875
127,171,0.6875
127,174,0.5
127,177,1.1875
127,179,1.1875
127,192,0.6875
127,193,1.1875
127,194,0.6875
127,195,0.1875
127,196,0.5
127,198,0.5
127,199,1
127,200,0.1875
127,201,0.6875
127,202,1.1875
127,203,0.6875
127,204,0.5
128,129,0.5
128,130,0.5
128,131,0.5
128,132,0.1875
128,133,1.1875
128,134,1.1875
128,135,1.1875
128,136,1
128,200,1
129,130,0.5
129,131,0.5
129,132,0.1875
129,133,0.1875
129,134,0.6875
129,135,0.6875
129,137,1
129,152,0.5
129,156,1.1875
129,174,1.1875
129,195,0.5
129,196,1.1875
129,198,0.6875
129,200,0.5
129,201,1
129,203,0.5
129,204,0.6875
129,206,1.1875
130,131,0.5
130,132,0.1875
130,133,0.6875
130,134,0.6875
130,135,0.1875
130,136,0.5
130,137,0.5
130,138,1
130,140,0.6875
130,141,1.1875
130,174,1.1875
130,179,0.5
130,180,1.1875
130,182,0.6875
130,200,0.5
130,202,1
130,203,0.5
130,204,0.6875
130,206,1.1875
130,208,0.5
130,212,1.1875
131,132,0.1875
131,133,0.6875
