label1,label2,squared_distance
131,134,0.1875
131,135,0.6875
131,136,0.5
131,137,0.5
131,139,1
131,140,0.6875
131,141,1.1875
131,203,1
132,133,0.5
132,134,0.5
132,135,0.5
132,136,0.6875
132,137,0.6875
132,140,1
132,152,1.1875
132,179,1.1875
132,195,1.1875
132,200,0.6875
132,203,0.6875
132,204,1
132,208,1.1875
133,134,0.5
133,135,0.5
133,137,0.6875
133,141,1
133,146,1.1875
133,147,1.1875
133,152,0.1875
133,153,1.1875
133,154,0.6875
133,155,0.6875
133,156,0.5
133,160,0.6875
133,195,0.6875
133,198,0.5
133,200,0.6875
133,201,0.6875
133,202,1.1875
133,203,0.1875
133,204,0.5
133,205,1
133,206,0.5
133,208,1.1875
133,209,1.1875
134,135,0.5
134,136,0.6875
134,137,0.1875
134,138,1.1875
134,139,0.6875
134,140,0.5
134,141,0.5
134,142,1
134,152,1.1875
134,155,1.1875
134,160,0.6875
134,203,0.6875
134,206,1
134,208,1.1875
134,211,1.1875
135,136,0.6875
135,137,0.1875
135,138,0.6875
135,139,1.1875
135,140,0.5
135,141,0.5
135,143,1
135,152,1.1875
135,154,1.1875
135,160,0.6875
135,179,0.6875
135,182,0.5
135,185,1.1875
135,187,1.1875
135,200,0.6875
135,201,1.1875
135,202,0.6875
135,203,0.1875
135,204,0.5
135,206,0.5
135,207,1
135,208,0.1875
135,209,0.6875
135,210,1.1875
135,211,0.6875
135,212,0.5
136,137,0.5
136,138,0.5
136,139,0.5
136,140,0.1875
136,141,1.1875
136,142,1.1875
136,143,1.1875
136,208,1
137,138,0.5
137,139,0.5
137,140,0.1875
137,141,0.1875
137,142,0.6875
137,143,0.6875
137,160,0.5
137,164,1.1875
137,182,1.1875
137,203,0.5
137,204,1.1875
137,206,0.6875
137,208,0.5
137,209,1
137,211,0.5
137,212,0.6875
137,214,1.1875
138,139,0.5
138,140,0.1875
138,141,0.6875
138,142,0.6875
138,143,0.1875
138,182,1.1875
138,187,0.5
138,188,1.1875
138,190,0.6875
138,192,0.5
138,196,1.1875
138,208,0.5
138,210,1
138,211,0.5
138,212,0.6875
138,214,1.1875
139,140,0.1875
139,141,0.6875
139,142,0.1875
139,143,0.6875
139,211,1
140,141,0.5
140,142,0.5
140,143,0.5
140,160,1.1875
140,187,1.1875
140,192,1.1875
140,203,1.1875
140,208,0.6875
140,211,0.6875
140,212,1
141,142,0.5
141,143,0.5
141,144,0.6875
141,154,1.1875
141,155,1.1875
141,160,0.1875
141,161,1.1875
141,162,0.6875
141,163,0.6875
141,164,0.5
141,192,1.1875
141,193,1.1875
141,203,0.6875
141,206,0.5
141,208,0.6875
141,209,0.6875
141,210,1.1875
141,211,0.1875
141,212,0.5
141,213,1
141,214,0.5
142,143,0.5
142,144,0.6875
142,160,1.1875
142,163,1.1875
142,192,1.1875
142,195,1.1875
142,211,0.6875
142,214,1
143,144,0.6875
143,160,1.1875
143,162,1.1875
143,169,1.1875
143,171,1.1875
143,187,0.6875
143,190,0.5
143,192,0.1875
143,193,0.6875
143,194,1.1875
143,195,0.6875
143,196,0.5
143,208,0.6875
143,209,1.1875
143,210,0.6875
143,211,0.1875
143,212,0.5
143,214,0.5
143,215,1
144,145,0.5
144,146,0.5
144,147,0.5
144,148,0.1875
144,149,1.1875
144,150,1.1875
144,151,1.1875
144,152,1
144,160,1
144,162,0.5
144,163,0.5
144,164,0.6875
144,166,0.6875
144,167,0.6875
144,168,1
144,192,1
144,193,0.5
144,195,0.5
144,196,0.6875
144,197,0.6875
144,198,0.6875
144,211,0.5
144,212,1.1875
144,213,1.1875
144,214,0.1875
144,215,1.1875
145,146,0.5
145,147,0.5
145,148,0.1875
145,149,0.1875
145,150,0.6875
145,151,0.6875
145,153,1
145,161,1
145,162,0.5
145,163,0.5
145,164,0.6875
145,165,0.6875
145,166,0.1875
145,167,0.1875
145,168,0.5
145,169,1
145,170,0.5
145,172,0.6875
145,175,1.1875
145,186,0.5
145,188,1.1875
145,191,0.6875
145,193,1
145,197,0.6875
145,198,1.1875
145,213,1.1875
145,214,0.6875
146,147,0.5
146,148,0.1875
146,149,0.6875
146,150,0.6875
146,151,0.1875
146,152,0.5
146,153,0.5
146,154,1
146,156,0.6875
146,157,1.1875
146,162,1
146,166,1.1875
146,167,0.6875
146,170,1
146,193,0.5
146,194,1
146,195,0.5
146,196,0.6875
146,197,0.1875
146,198,0.1875
146,199,0.6875
146,201,0.5
146,204,1.1875
146,205,0.6875
146,214,0.6875
146,215,1.1875
147,148,0.1875
147,149,0.6875
147,150,0.1875
147,151,0.6875
147,152,0.5
147,153,0.5
147,155,1
147,156,0.6875
147,157,1.1875
147,163,1
147,166,0.6875
147,167,1.1875
147,168,0.5
147,170,0.5
147,171,1
147,172,0.6875
147,175,1.1875
147,176,0.5
147,180,1.1875
147,195,1
147,197,1.1875
147,198,0.6875
147,214,1.1875
148,149,0.5
148,150,0.5
148,151,0.5
148,152,0.6875
148,153,0.6875
148,156,1
148,162,0.6875
148,163,0.6875
148,164,1
148,166,0.5
148,167,0.5
148,168,0.6875
148,170,0.6875
148,172,1
148,176,1.1875
148,186,1.1875
148,193,0.6875
148,195,0.6875
148,196,1
148,197,0.5
148,198,0.5
148,201,1.1875
148,211,1.1875
148,214,0.5
149,150,0.5
149,151,0.5
149,153,0.6875
149,157,1
149,162,1.1875
149,163,1.1875
149,165,1
149,166,0.5
149,167,0.5
149,168,0.6875
149,169,0.6875
149,170,0.1875
149,171,1.1875
149,172,0.5
149,173,1
149,175,0.5
149,176,1.1875
149,177,1.1875
149,186,0.6875
149,191,0.5
149,197,1
150,151,0.5
150,152,0.6875
150,153,0.1875
150,154,1.1875
150,155,0.6875
150,156,0.5
150,157,0.5
150,158,1
150,166,1
150,168,0.6875
150,169,1.1875
150,170,0.1875
150,171,0.6875
150,172,0.5
150,174,1
150,175,0.5
150,176,0.1875
150,177,0.6875
150,178,0.6875
150,179,1.1875
150,180,0.5
150,198,1
151,152,0.6875
151,153,0.1875
151,154,0.6875
151,155,1.1875
151,156,0.5
151,157,0.5
151,159,1
151,167,1
151,170,0.6875
151,175,1
151,176,1.1875
151,178,1.1875
151,193,1.1875
151,195,1.1875
151,197,0.5
151,198,0.5
151,199,1
151,201,0.6875
151,205,0.5
152,153,0.5
152,154,0.5
152,155,0.5
152,156,0.1875
152,157,1.1875
152,158,1.1875
152,159,1.1875
152,160,1
152,176,1
152,195,0.5
152,196,1.1875
152,197,1.1875
152,198,0.1875
152,199,1.1875
152,200,1
152,201,0.5
152,203,0.5
152,204,0.6875
152,205,0.6875
152,206,0.6875
153,154,0.5
153,155,0.5
153,156,0.1875
153,157,0.1875
153,158,0.6875
153,159,0.6875
153,161,1
153,170,0.5
153,172,1.1875
153,175,0.6875
153,176,0.5
153,177,1
153,178,0.5
153,180,0.6875
153,183,1.1875
153,197,1.1875
153,198,0.6875
153,201,1
153,205,0.6875
153,206,1.1875
154,155,0.5
154,156,0.1875
154,157,0.6875
154,158,0.6875
154,159,0.1875
154,160,0.5
154,161,0.5
154,162,1
154,164,0.6875
154,165,1.1875
154,178,1
154,198,0.6875
154,199,1.1875
154,201,0.5
154,202,1
154,203,0.5
154,204,0.6875
154,205,0.1875
154,206,0.1875
154,207,0.6875
154,209,0.5
154,212,1.1875
154,213,0.6875
155,156,0.1875
155,157,0.6875
155,158,0.1875
155,159,0.6875
155,160,0.5
155,161,0.5
155,163,1
155,164,0.6875
155,165,1.1875
155,176,0.5
155,178,0.5
155,179,1
155,180,0.6875
155,183,1.1875
155,184,0.5
155,188,1.1875
155,198,1.1875
155,203,1
155,205,1.1875
155,206,0.6875
156,157,0.5
156,158,0.5
156,159,0.5
156,160,0.6875
156,161,0.6875
156,164,1
156,170,1.1875
156,176,0.6875
156,178,0.6875
156,180,1
156,184,1.1875
156,195,1.1875
156,198,0.5
156,201,0.6875
156,203,0.6875
156,204,1
156,205,0.5
156,206,0.5
156,209,1.1875
157,158,0.5
157,159,0.5
157,161,0.6875
157,165,1
157,170,0.6875
157,175,0.5
157,176,0.6875
157,177,0.6875
157,178,0.1875
157,179,1.1875
157,180,0.5
157,181,1
157,183,0.5
157,184,1.1875
157,185,1.1875
157,205,1
158,159,0.5
158,160,0.6875
158,161,0.1875
158,162,1.1875
158,163,0.6875
158,164,0.5
158,165,0.5
158,166,1
158,176,0.6875
158,177,1.1875
158,178,0.1875
158,179,0.6875
158,180,0.5
158,182,1
158,183,0.5
158,184,0.1875
158,185,0.6875
158,186,0.6875
158,187,1.1875
158,188,0.5
158,206,1
159,160,0.6875
159,161,0.1875
159,162,0.6875
159,163,1.1875
159,164,0.5
159,165,0.5
159,167,1
159,178,0.6875
159,183,1
159,184,1.1875
159,186,1.1875
159,201,1.1875
159,203,1.1875
159,205,0.5
159,206,0.5
159,207,1
159,209,0.6875
159,213,0.5
160,161,0.5
160,162,0.5
160,163,0.5
160,164,0.1875
160,165,1.1875
160,166,1.1875
160,167,1.1875
160,184,1
160,203,0.5
160,204,1.1875
160,205,1.1875
160,206,0.1875
160,207,1.1875
160,208,1
160,209,0.5
160,211,0.5
160,212,0.6875
160,213,0.6875
160,214,0.6875
161,162,0.5
161,163,0.5
161,164,0.1875
161,165,0.1875
161,166,0.6875
161,167,0.6875
161,178,0.5
161,180,1.1875
161,183,0.6875
161,184,0.5
161,185,1
161,186,0.5
161,188,0.6875
161,191,1.1875
161,205,1.1875
161,206,0.6875
161,209,1
161,213,0.6875
161,214,1.1875
162,163,0.5
162,164,0.1875
162,165,0.6875
162,166,0.6875
162,167,0.1875
162,186,1
162,193,0.5
162,196,1.1875
162,197,0.6875
162,206,0.6875
162,207,1.1875
162,209,0.5
162,210,1
162,211,0.5
162,212,0.6875
162,213,0.1875
162,214,0.1875
162,215,0.6875
163,164,0.1875
163,165,0.6875
163,166,0.1875
163,167,0.6875
163,168,0.5
163,172,1.1875
163,184,0.5
163,186,0.5
163,187,1
163,188,0.6875
163,191,1.1875
163,206,1.1875
163,211,1
163,213,1.1875
163,214,0.6875
164,165,0.5
164,166,0.5
164,167,0.5
164,168,1.1875
164,178,1.1875
164,184,0.6875
164,186,0.6875
164,188,1
164,193,1.1875
164,203,1.1875
164,206,0.5
164,209,0.6875
164,211,0.6875
164,212,1
164,213,0.5
164,214,0.5
165,166,0.5
165,167,0.5
165,168,1.1875
165,169,1.1875
165,178,0.6875
165,183,0.5
165,184,0.6875
165,185,0.6875
165,186,0.1875
165,187,1.1875
165,188,0.5
165,189,1
165,191,0.5
165,213,1
166,167,0.5
166,168,0.1875
166,169,0.6875
166,170,0.6875
166,171,1.1875
166,172,0.5
166,184,0.6875
166,185,1.1875
166,186,0.1875
166,187,0.6875
166,188,0.5
166,190,1
166,191,0.5
166,214,1
167,168,1.1875
167,170,1.1875
167,186,0.6875
167,191,1
167,193,0.6875
167,197,0.5
167,209,1.1875
167,211,1.1875
167,213,0.5
167,214,0.5
167,215,1
168,169,0.5
168,170,0.5
168,171,0.5
168,172,0.1875
168,173,1.1875
168,174,1.1875
168,175,1.1875
168,176,1
168,184,1
168,186,0.5
168,187,0.5
168,188,0.6875
168,190,0.6875
168,191,0.6875
168,192,1
169,170,0.5
169,171,0.5
169,172,0.1875
169,173,0.1875
169,174,0.6875
169,175,0.6875
169,177,1
169,185,1
169,186,0.5
169,187,0.5
169,188,0.6875
169,189,0.6875
169,190,0.1875
169,191,0.1875
169,192,0.5
169,193,1
169,194,0.5
169,196,0.6875
169,199,1.1875
169,210,0.5
169,212,1.1875
169,215,0.6875
170,171,0.5
170,172,0.1875
170,173,0.6875
170,174,0.6875
170,175,0.1875
170,176,0.5
170,177,0.5
170,178,1
170,180,0.6875
170,181,1.1875
170,186,1
170,190,1.1875
170,191,0.6875
170,194,1
171,172,0.1875
171,173,0.6875
171,174,0.1875
171,175,0.6875
171,176,0.5
171,177,0.5
171,179,1
171,180,0.6875
171,181,1.1875
171,187,1
171,190,0.6875
171,191,1.1875
171,192,0.5
171,194,0.5
171,195,1
171,196,0.6875
171,199,1.1875
171,200,0.5
171,204,1.1875
172,173,0.5
172,174,0.5
172,175,0.5
172,176,0.6875
172,177,0.6875
172,180,1
172,186,0.6875
172,187,0.6875
172,188,1
172,190,0.5
172,191,0.5
172,192,0.6875
172,194,0.6875
172,196,1
172,200,1.1875
172,210,1.1875
173,174,0.5
173,175,0.5
173,177,0.6875
173,181,1
173,186,1.1875
173,187,1.1875
173,189,1
173,190,0.5
173,191,0.5
173,192,0.6875
173,193,0.6875
173,194,0.1875
173,195,1.1875
173,196,0.5
173,197,1
173,199,0.5
173,200,1.1875
173,201,1.1875
173,210,0.6875
173,215,0.5
174,175,0.5
174,176,0.6875
174,177,0.1875
174,178,1.1875
174,179,0.6875
174,180,0.5
174,181,0.5
174,182,1
174,190,1
174,192,0.6875
174,193,1.1875
174,194,0.1875
174,195,0.6875
174,196,0.5
174,198,1
174,199,0.5
174,200,0.1875
174,201,0.6875
174,202,0.6875
174,203,1.1875
174,204,0.5
175,176,0.6875
175,177,0.1875
175,178,0.6875
175,179,1.1875
175,180,0.5
175,181,0.5
175,183,1
175,191,1
175,194,0.6875
175,199,1
175,200,1.1875
175,202,1.1875
176,177,0.5
176,178,0.5
176,179,0.5
176,180,0.1875
176,181,1.1875
176,182,1.1875
176,183,1.1875
176,184,1
176,200,1
177,178,0.5
177,179,0.5
177,180,0.1875
177,181,0.1875
177,182,0.6875
177,183,0.6875
177,185,1
177,194,0.5
177,196,1.1875
177,199,0.6875
177,200,0.5
177,201,1
177,202,0.5
177,204,0.6875
177,207,1.1875
178,179,0.5
178,180,0.1875
178,181,0.6875
178,182,0.6875
178,183,0.1875
178,184,0.5
178,185,0.5
178,186,1
178,188,0.6875
178,189,1.1875
178,202,1
179,180,0.1875
179,181,0.6875
179,182,0.1875
179,183,0.6875
179,184,0.5
179,185,0.5
179,187,1
179,188,0.6875
179,189,1.1875
179,200,0.5
179,202,0.5
179,203,1
179,204,0.6875
179,207,1.1875
179,208,0.5
179,212,1.1875
180,181,0.5
180,182,0.5
180,183,0.5
180,184,0.6875
180,185,0.6875
180,188,1
180,194,1.1875
180,200,0.6875
180,202,0.6875
180,204,1
180,208,1.1875
181,182,0.5
181,183,0.5
181,185,0.6875
181,189,1
181,194,0.6875
181,199,0.5
181,200,0.6875
181,201,0.6875
181,202,0.1875
181,203,1.1875
181,204,0.5
181,205,1
181,207,0.5
181,208,1.1875
181,209,1.1875
182,183,0.5
182,184,0.6875
182,185,0.1875
182,186,1.1875
182,187,0.6875
182,188,0.5
182,189,0.5
182,190,1
182,200,0.6875
182,201,1.1875
182,202,0.1875
182,203,0.6875
182,204,0.5
182,206,1
182,207,0.5
182,208,0.1875
182,209,0.6875
182,210,0.6875
182,211,1.1875
182,212,0.5
183,184,0.6875
183,185,0.1875
183,186,0.6875
183,187,1.1875
183,188,0.5
183,189,0.5
183,191,1
183,202,0.6875
183,207,1
183,208,1.1875
183,210,1.1875
184,185,0.5
184,186,0.5
184,187,0.5
184,188,0.1875
184,189,1.1875
184,190,1.1875
184,191,1.1875
184,208,1
185,186,0.5
185,187,0.5
185,188,0.1875
185,189,0.1875
185,190,0.6875
185,191,0.6875
185,202,0.5
185,204,1.1875
185,207,0.6875
185,208,0.5
185,209,1
185,210,0.5
185,212,0.6875
185,215,1.1875
186,187,0.5
186,188,0.1875
186,189,0.6875
186,190,0.6875
186,191,0.1875
186,210,1
187,188,0.1875
187,189,0.6875
187,190,0.1875
187,191,0.6875
187,192,0.5
187,196,1.1875
187,208,0.5
187,210,0.5
187,211,1
187,212,0.6875
187,215,1.1875
188,189,0.5
188,190,0.5
188,191,0.5
188,192,1.1875
188,202,1.1875
188,208,0.6875
188,210,0.6875
188,212,1
189,190,0.5
189,191,0.5
189,192,1.1875
189,193,1.1875
189,202,0.6875
189,207,0.5
189,208,0.6875
189,209,0.6875
189,210,0.1875
189,211,1.1875
189,212,0.5
189,213,1
189,215,0.5
190,191,0.5
190,192,0.1875
190,193,0.6875
190,194,0.6875
190,195,1.1875
190,196,0.5
190,208,0.6875
190,209,1.1875
190,210,0.1875
190,211,0.6875
190,212,0.5
190,214,1
190,215,0.5
191,192,1.1875
191,194,1.1875
191,210,0.6875
191,215,1
192,193,0.5
192,194,0.5
192,195,0.5
192,196,0.1875
192,197,1.1875
192,198,1.1875
192,199,1.1875
192,200,1
192,208,1
192,210,0.5
192,211,0.5
192,212,0.6875
192,214,0.6875
192,215,0.6875
193,194,0.5
193,195,0.5
193,196,0.1875
193,197,0.1875
193,198,0.6875
193,199,0.6875
193,201,1
193,209,1
193,210,0.5
193,211,0.5
193,212,0.6875
193,213,0.6875
193,214,0.1875
193,215,0.1875
194,195,0.5
194,196,0.1875
194,197,0.6875
194,198,0.6875
194,199,0.1875
194,200,0.5
194,201,0.5
194,202,1
194,204,0.6875
194,205,1.1875
194,210,1
194,214,1.1875
194,215,0.6875
195,196,0.1875
195,197,0.6875
195,198,0.1875
195,199,0.6875
195,200,0.5
195,201,0.5
195,203,1
195,204,0.6875
195,205,1.1875
195,211,1
195,214,0.6875
195,215,1.1875
196,197,0.5
196,198,0.5
196,199,0.5
196,200,0.6875
196,201,0.6875
196,204,1
196,210,0.6875
196,211,0.6875
196,212,1
196,214,0.5
196,215,0.5
197,198,0.5
197,199,0.5
197,201,0.6875
197,205,1
197,210,1.1875
197,211,1.1875
197,213,1
197,214,0.5
197,215,0.5
198,199,0.5
198,200,0.6875
198,201,0.1875
198,202,1.1875
198,203,0.6875
198,204,0.5
198,205,0.5
198,206,1
198,214,1
199,200,0.6875
199,201,0.1875
199,202,0.6875
199,203,1.1875
199,204,0.5
199,205,0.5
199,207,1
199,215,1
200,201,0.5
200,202,0.5
200,203,0.5
200,204,0.1875
200,205,1.1875
200,206,1.1875
200,207,1.1875
200,208,1
201,202,0.5
201,203,0.5
201,204,0.1875
201,205,0.1875
201,206,0.6875
201,207,0.6875
201,209,1
202,203,0.5
202,204,0.1875
202,205,0.6875
202,206,0.6875
202,207,0.1875
202,208,0.5
202,209,0.5
202,210,1
202,212,0.6875
202,213,1.1875
203,204,0.1875
203,205,0.6875
203,206,0.1875
203,207,0.6875
203,208,0.5
203,209,0.5
203,211,1
203,212,0.6875
203,213,1.1875
204,205,0.5
204,206,0.5
204,207,0.5
204,208,0.6875
204,209,0.6875
204,212,1
205,206,0.5
205,207,0.5
205,209,0.6875
205,213,1
206,207,0.5
206,208,0.6875
206,209,0.1875
206,210,1.1875
206,211,0.6875
206,212,0.5
206,213,0.5
206,214,1
207,208,0.6875
207,209,0.1875
207,210,0.6875
207,211,1.1875
207,212,0.5
207,213,0.5
207,215,1
208,209,0.5
208,210,0.5
208,211,0.5
208,212,0.1875
208,213,1.1875
208,214,1.1875
208,215,1.1875
209,210,0.5
209,211,0.5
209,212,0.1875
209,213,0.1875
209,214,0.6875
209,215,0.6875
210,211,0.5
210,212,0.1875
210,213,0.6875
210,214,0.6875
210,215,0.1875
211,212,0.1875
211,213,0.6875
211,214,0.1875
211,215,0.6875
212,213,0.5
212,214,0.5
212,215,0.5
213,214,0.5
213,215,0.5
214,215,0.5
